race/ethnicity,lunch,test preparation course,math score,reading score,writing score,english score,female,male,associate's degree,bachelor's degree,high school,master's degree,some college,some high school
1,1,1,41,55,51,53,1,0,0,0,0,0,0,1
2,1,1,71,60,61,60.5,0,1,0,0,1,0,0,0
2,1,1,47,37,35,36,0,1,1,0,0,0,0,0
4,1,0,62,56,53,54.5,0,1,1,0,0,0,0,0
1,1,1,90,78,81,79.5,0,1,1,0,0,0,0,0
2,1,1,83,93,95,94,1,0,0,1,0,0,0,0
1,0,1,61,68,66,67,1,0,0,0,0,0,1,0
3,1,0,76,70,69,69.5,0,1,0,0,0,0,0,1
2,1,1,49,51,43,47,0,1,1,0,0,0,0,0
1,0,1,24,38,27,32.5,1,0,0,0,0,0,0,1
3,0,0,35,55,60,57.5,1,0,0,0,0,0,0,1
2,0,1,58,61,52,56.5,0,1,0,0,1,0,0,0
2,1,1,61,73,63,68,1,0,0,0,1,0,0,0
1,1,0,69,76,74,75,1,0,0,0,1,0,0,0
3,1,0,67,72,67,69.5,0,1,1,0,0,0,0,0
3,1,1,79,73,67,70,0,1,0,0,0,0,1,0
2,1,1,72,80,75,77.5,1,0,0,0,1,0,0,0
1,1,1,62,61,57,59,0,1,0,0,0,0,1,0
2,1,0,77,94,95,94.5,1,0,0,1,0,0,0,0
3,0,1,75,74,66,70,0,1,0,0,1,0,0,0
4,1,1,87,74,76,75,0,1,1,0,0,0,0,0
1,1,1,52,65,69,67,1,0,0,1,0,0,0,0
4,1,1,66,57,52,54.5,0,1,0,0,0,0,1,0
2,1,0,63,78,80,79,1,0,0,0,0,0,1,0
2,1,1,46,58,57,57.5,1,0,1,0,0,0,0,0
2,1,1,59,71,70,70.5,1,0,0,0,0,0,1,0
1,1,1,61,72,70,71,1,0,0,1,0,0,0,0
0,1,1,63,61,61,61,0,1,1,0,0,0,0,0
2,0,0,42,66,69,67.5,1,0,0,0,0,0,1,0
3,0,1,59,62,61,61.5,0,1,0,0,0,0,1,0
3,1,1,80,90,89,89.5,1,0,0,0,0,0,1,0
1,1,1,58,62,59,60.5,1,0,0,0,1,0,0,0
1,1,0,85,84,78,81,0,1,0,0,0,0,0,1
2,1,1,52,58,58,58,1,0,0,0,0,0,1,0
3,0,1,27,34,32,33,1,0,0,0,0,0,0,1
2,1,1,59,60,58,59,0,1,0,0,0,0,1,0
0,0,0,49,58,60,59,0,1,0,1,0,0,0,0
2,1,0,69,58,53,55.5,0,1,0,0,1,0,0,0
2,0,1,61,66,61,63.5,0,1,0,1,0,0,0,0
0,0,1,44,64,58,61,1,0,0,0,0,0,0,1
3,1,1,73,84,85,84.5,1,0,0,0,0,0,0,1
4,1,1,84,77,71,74,0,1,0,0,0,0,1,0
2,0,0,45,73,70,71.5,1,0,0,0,0,0,1,0
3,1,1,74,74,72,73,0,1,0,0,0,0,0,1
3,1,0,82,97,96,96.5,1,0,0,0,0,0,1,0
3,1,1,59,70,73,71.5,1,0,0,1,0,0,0,0
4,0,1,46,43,41,42,0,1,1,0,0,0,0,0
3,1,1,80,90,82,86,1,0,0,0,0,0,0,1
3,0,0,85,95,100,97.5,1,0,0,0,0,1,0,0
0,1,1,71,83,77,80,1,0,0,0,0,0,0,1
0,1,1,66,64,62,63,0,1,0,1,0,0,0,0
1,1,1,80,86,83,84.5,1,0,1,0,0,0,0,0
2,1,0,87,100,95,97.5,0,1,1,0,0,0,0,0
2,0,1,79,81,71,76,0,1,0,0,0,1,0,0
4,0,1,38,49,45,47,1,0,0,0,0,0,0,1
0,0,1,38,43,43,43,1,0,0,0,0,0,0,1
4,1,1,67,76,75,75.5,1,0,0,0,0,0,1,0
4,1,1,64,73,70,71.5,1,0,0,1,0,0,0,0
2,0,1,57,78,67,72.5,1,0,1,0,0,0,0,0
3,1,1,62,64,64,64,1,0,0,0,1,0,0,0
3,1,1,73,70,75,72.5,0,1,0,0,0,1,0,0
4,0,0,73,67,59,63,0,1,0,0,0,0,0,1
3,1,1,77,68,77,72.5,1,0,0,0,0,0,1,0
4,1,1,76,67,67,67,0,1,0,0,0,0,1,0
2,1,0,57,54,56,55,0,1,1,0,0,0,0,0
2,1,0,65,74,77,75.5,1,0,0,0,0,0,0,1
0,0,1,48,45,41,43,0,1,0,0,1,0,0,0
1,0,1,50,67,63,65,1,0,0,0,1,0,0,0
2,1,1,85,89,95,92,1,0,1,0,0,0,0,0
1,1,1,74,63,57,60,0,1,0,0,0,0,0,1
3,1,1,60,59,54,56.5,0,1,0,0,0,0,0,1
2,1,0,59,54,67,60.5,1,0,0,0,0,0,0,1
0,1,1,53,43,43,43,0,1,0,0,0,0,1,0
0,0,1,49,65,55,60,1,0,0,0,0,0,1,0
3,1,0,88,99,100,99.5,1,0,0,0,1,0,0,0
2,1,1,54,59,62,60.5,1,0,0,0,1,0,0,0
2,1,1,63,73,68,70.5,1,0,0,0,0,0,0,1
1,1,0,65,65,63,64,0,1,1,0,0,0,0,0
1,1,1,82,80,77,78.5,1,0,1,0,0,0,0,0
3,0,0,52,57,56,56.5,1,0,0,0,1,0,0,0
3,1,0,87,84,85,84.5,0,1,1,0,0,0,0,0
3,1,0,70,71,74,72.5,1,0,0,0,0,1,0,0
4,1,0,84,83,78,80.5,0,1,0,0,0,0,1,0
3,1,1,71,66,60,63,0,1,1,0,0,0,0,0
1,1,0,63,67,67,67,0,1,0,0,0,0,0,1
2,0,0,51,72,79,75.5,1,0,0,1,0,0,0,0
4,1,1,84,73,69,71,0,1,0,0,1,0,0,0
2,1,0,71,74,68,71,0,1,0,1,0,0,0,0
2,1,1,74,73,67,70,0,1,1,0,0,0,0,0
3,1,1,68,59,62,60.5,0,1,0,0,0,0,1,0
4,0,0,57,56,54,55,0,1,0,0,1,0,0,0
2,0,0,82,93,93,93,1,0,1,0,0,0,0,0
3,1,0,57,58,64,61,1,0,0,0,1,0,0,0
3,0,0,47,58,67,62.5,1,0,0,0,0,1,0,0
0,1,0,59,85,80,82.5,1,0,0,0,0,0,0,1
1,0,1,41,39,34,36.5,0,1,0,0,0,0,1,0
2,0,1,62,67,62,64.5,1,0,0,0,0,0,1,0
2,1,1,86,83,86,84.5,0,1,0,1,0,0,0,0
2,0,1,69,71,65,68,0,1,0,0,0,0,0,1
0,0,1,65,59,53,56,0,1,0,0,0,0,0,1
2,0,1,68,63,54,58.5,0,1,0,0,0,0,0,1
2,0,1,64,66,59,62.5,0,1,1,0,0,0,0,0
2,1,1,61,72,70,71,1,0,0,0,1,0,0,0
2,1,1,61,56,55,55.5,0,1,0,0,1,0,0,0
0,0,1,47,59,50,54.5,1,0,0,0,0,0,0,1
2,1,1,73,66,66,66,0,1,0,0,0,0,0,1
2,0,0,50,48,53,50.5,0,1,0,0,0,0,1,0
3,1,1,75,68,64,66,0,1,1,0,0,0,0,0
3,0,1,75,66,73,69.5,0,1,1,0,0,0,0,0
2,1,1,70,56,51,53.5,0,1,0,0,1,0,0,0
3,1,0,89,88,82,85,0,1,0,0,0,0,0,1
2,1,0,67,81,79,80,1,0,0,0,0,0,1,0
3,1,1,78,81,80,80.5,1,0,0,0,1,0,0,0
0,0,1,59,73,69,71,1,0,0,0,0,0,0,1
1,1,1,73,83,76,79.5,1,0,1,0,0,0,0,0
0,0,1,79,82,73,77.5,0,1,0,0,0,0,0,1
2,1,0,67,74,77,75.5,1,0,0,0,0,0,0,1
3,0,1,69,66,60,63,0,1,0,0,0,0,1,0
2,1,0,86,81,80,80.5,0,1,0,0,1,0,0,0
1,1,1,47,46,42,44,0,1,0,0,1,0,0,0
1,1,1,81,73,72,72.5,0,1,1,0,0,0,0,0
2,0,0,64,85,85,85,1,0,0,0,0,0,1,0
4,1,1,100,92,97,94.5,1,0,0,0,0,0,1,0
2,0,1,65,77,74,75.5,1,0,1,0,0,0,0,0
2,0,1,65,58,49,53.5,0,1,0,0,0,0,1,0
2,0,1,53,61,62,61.5,1,0,1,0,0,0,0,0
2,0,1,37,56,47,51.5,0,1,0,1,0,0,0,0
3,1,1,79,89,89,89,1,0,0,1,0,0,0,0
3,0,1,53,54,48,51,0,1,1,0,0,0,0,0
4,1,1,100,100,100,100,1,0,0,1,0,0,0,0
1,1,0,72,65,68,66.5,0,1,0,0,1,0,0,0
2,0,1,53,58,55,56.5,0,1,0,1,0,0,0,0
1,0,1,54,54,45,49.5,0,1,0,0,0,0,1,0
4,1,1,71,70,76,73,1,0,0,0,0,0,1,0
2,0,1,77,90,91,90.5,1,0,0,0,0,0,1,0
0,1,0,75,58,62,60,0,1,0,1,0,0,0,0
2,1,1,84,87,91,89,1,0,0,0,0,0,1,0
3,0,1,26,31,38,34.5,1,0,1,0,0,0,0,0
0,0,0,72,67,65,66,0,1,0,0,1,0,0,0
0,0,0,77,88,85,86.5,1,0,0,0,1,0,0,0
2,1,1,91,74,76,75,0,1,0,0,0,0,1,0
2,1,0,83,85,90,87.5,1,0,1,0,0,0,0,0
2,1,1,63,69,74,71.5,1,0,0,0,1,0,0,0
2,1,0,68,86,84,85,1,0,1,0,0,0,0,0
3,1,1,59,67,61,64,1,0,0,0,0,0,0,1
1,1,0,90,90,91,90.5,1,0,1,0,0,0,0,0
3,1,0,71,76,83,79.5,1,0,0,1,0,0,0,0
4,1,0,76,62,66,64,0,1,0,1,0,0,0,0
3,1,1,80,68,72,70,0,1,1,0,0,0,0,0
3,1,1,55,64,70,67,1,0,0,0,0,1,0,0
4,1,1,76,71,67,69,0,1,1,0,0,0,0,0
1,1,0,73,71,68,69.5,0,1,0,0,1,0,0,0
3,0,1,52,59,56,57.5,1,0,1,0,0,0,0,0
2,0,1,68,68,61,64.5,0,1,0,0,0,0,1,0
0,1,1,59,52,46,49,0,1,0,0,1,0,0,0
1,1,1,49,52,54,53,1,0,1,0,0,0,0,0
2,1,1,70,74,71,72.5,0,1,0,0,1,0,0,0
3,0,1,61,47,56,51.5,0,1,0,0,0,0,1,0
2,0,1,60,75,74,74.5,1,0,1,0,0,0,0,0
1,1,0,64,53,57,55,0,1,0,0,0,0,0,1
0,0,0,79,82,82,82,0,1,1,0,0,0,0,0
0,0,1,65,85,76,80.5,1,0,1,0,0,0,0,0
2,1,1,64,64,70,67,1,0,1,0,0,0,0,0
2,1,1,83,83,90,86.5,1,0,0,0,0,0,1,0
2,1,1,81,88,90,89,1,0,0,1,0,0,0,0
1,1,1,54,64,68,66,1,0,0,0,1,0,0,0
3,1,0,68,64,66,65,0,1,0,0,1,0,0,0
2,1,1,54,48,52,50,1,0,0,0,0,0,1,0
3,0,0,59,78,76,77,1,0,0,0,0,0,1,0
1,1,1,66,69,68,68.5,1,0,0,0,0,0,0,1
4,1,1,76,71,72,71.5,0,1,0,0,0,0,1,0
3,1,1,74,79,82,80.5,1,0,0,0,0,1,0,0
1,1,0,94,87,92,89.5,1,0,1,0,0,0,0,0
2,0,1,63,61,54,57.5,0,1,0,0,0,0,1,0
4,1,0,95,89,92,90.5,1,0,1,0,0,0,0,0
3,0,1,40,59,54,56.5,1,0,0,0,0,1,0,0
1,1,1,82,82,80,81,1,0,0,0,0,0,0,1
0,1,1,68,70,66,68,0,1,0,0,1,0,0,0
1,0,1,55,59,54,56.5,0,1,0,1,0,0,0,0
2,1,1,79,78,77,77.5,0,1,0,0,0,1,0,0
2,1,1,86,92,87,89.5,1,0,0,1,0,0,0,0
3,1,1,76,71,73,72,0,1,0,0,0,0,1,0
0,1,1,64,50,43,46.5,0,1,0,0,0,0,0,1
3,0,1,62,49,52,50.5,0,1,0,0,0,0,0,1
1,1,0,54,61,62,61.5,1,0,0,0,0,0,0,1
1,0,0,77,97,94,95.5,1,0,0,0,0,1,0,0
2,1,0,76,87,85,86,1,0,0,0,0,0,0,1
3,1,1,74,89,84,86.5,1,0,0,0,0,0,1,0
4,1,0,66,74,73,73.5,1,0,0,0,0,0,1,0
3,1,0,66,78,78,78,1,0,0,0,0,0,0,1
1,0,0,67,78,79,78.5,1,0,0,0,1,0,0,0
3,1,1,71,49,52,50.5,0,1,0,0,0,0,1,0
2,1,1,91,86,84,85,1,0,1,0,0,0,0,0
3,1,1,69,58,57,57.5,0,1,0,1,0,0,0,0
2,0,1,54,59,50,54.5,0,1,0,0,0,1,0,0
2,1,0,53,52,49,50.5,0,1,0,0,1,0,0,0
4,1,1,68,60,59,59.5,0,1,0,0,0,0,1,0
2,0,0,56,61,60,60.5,0,1,0,0,0,0,0,1
2,0,1,36,53,43,48,1,0,0,0,1,0,0,0
3,0,1,29,41,47,44,1,0,0,1,0,0,0,0
2,1,1,62,74,70,72,1,0,1,0,0,0,0,0
2,1,0,68,67,73,70,1,0,1,0,0,0,0,0
2,1,1,47,54,53,53.5,1,0,0,0,0,0,0,1
4,1,0,62,61,58,59.5,0,1,1,0,0,0,0,0
4,1,0,79,88,94,91,1,0,1,0,0,0,0,0
1,1,0,73,69,68,68.5,0,1,0,0,1,0,0,0
2,0,0,66,83,83,83,1,0,0,1,0,0,0,0
2,1,0,51,60,58,59,0,1,1,0,0,0,0,0
3,1,1,51,66,62,64,1,0,0,0,1,0,0,0
4,1,0,85,66,71,68.5,0,1,0,1,0,0,0,0
0,1,0,97,92,86,89,0,1,1,0,0,0,0,0
2,1,0,75,69,68,68.5,0,1,0,0,1,0,0,0
3,0,0,79,82,80,81,0,1,1,0,0,0,0,0
2,1,1,81,77,79,78,1,0,1,0,0,0,0,0
3,1,1,82,95,89,92,1,0,1,0,0,0,0,0
3,1,1,64,63,66,64.5,1,0,0,0,0,1,0,0
4,0,0,78,83,80,81.5,0,1,0,0,0,0,0,1
0,1,0,92,100,97,98.5,1,0,0,0,0,0,0,1
2,1,0,72,67,64,65.5,0,1,0,0,1,0,0,0
2,0,1,62,67,64,65.5,1,0,0,0,1,0,0,0
2,1,1,79,72,69,70.5,0,1,0,0,0,1,0,0
2,0,1,79,76,65,70.5,0,1,0,0,0,0,0,1
1,0,0,87,90,88,89,0,1,0,1,0,0,0,0
1,1,1,40,48,50,49,1,0,1,0,0,0,0,0
3,0,1,77,62,64,63,0,1,0,0,0,0,1,0
4,1,1,53,45,40,42.5,0,1,1,0,0,0,0,0
2,0,1,32,39,33,36,1,0,0,0,0,0,1,0
2,1,0,55,72,79,75.5,1,0,1,0,0,0,0,0
2,0,1,61,67,66,66.5,0,1,0,0,0,1,0,0
1,0,1,53,70,70,70,1,0,1,0,0,0,0,0
3,1,1,73,66,62,64,0,1,0,0,0,0,0,1
3,1,0,74,75,79,77,1,0,0,0,0,0,1,0
2,1,1,63,74,74,74,1,0,0,0,0,0,1,0
2,1,0,96,90,92,91,0,1,0,1,0,0,0,0
3,0,0,63,80,80,80,1,0,0,0,0,0,1,0
1,0,1,48,51,46,48.5,0,1,0,1,0,0,0,0
1,1,1,48,43,45,44,0,1,1,0,0,0,0,0
4,0,0,92,100,100,100,1,0,0,1,0,0,0,0
3,0,0,61,71,78,74.5,1,0,0,0,0,1,0,0
1,0,1,63,48,47,47.5,0,1,0,0,1,0,0,0
3,0,1,68,68,67,67.5,0,1,0,1,0,0,0,0
1,1,0,71,75,70,72.5,0,1,0,0,0,0,1,0
0,1,1,91,96,92,94,0,1,0,1,0,0,0,0
2,1,1,53,62,56,59,1,0,0,0,0,0,1,0
2,0,0,50,66,64,65,1,0,0,0,1,0,0,0
4,1,1,74,81,71,76,1,0,0,0,1,0,0,0
0,0,0,40,55,53,54,0,1,1,0,0,0,0,0
0,1,0,61,51,52,51.5,0,1,0,0,0,0,1,0
1,1,1,81,91,89,90,1,0,0,0,1,0,0,0
1,0,0,48,56,58,57,1,0,0,0,0,0,1,0
3,1,1,53,61,68,64.5,1,0,0,0,0,1,0,0
3,1,1,81,97,96,96.5,1,0,0,0,0,0,0,1
4,1,1,77,79,80,79.5,1,0,0,0,0,0,0,1
3,0,1,63,73,78,75.5,1,0,0,1,0,0,0,0
3,1,0,73,75,80,77.5,1,0,1,0,0,0,0,0
3,1,1,69,77,77,77,1,0,0,0,0,0,1,0
2,1,1,65,76,76,76,1,0,1,0,0,0,0,0
0,1,1,55,73,73,73,1,0,0,0,1,0,0,0
2,0,1,44,63,62,62.5,1,0,0,1,0,0,0,0
2,1,1,54,64,65,64.5,1,0,0,0,0,0,1,0
0,1,1,48,66,65,65.5,1,0,0,0,0,0,0,1
2,0,1,58,57,54,55.5,0,1,0,0,0,0,1,0
0,1,1,71,62,50,56,0,1,0,0,0,0,0,1
4,1,1,68,68,64,66,0,1,0,1,0,0,0,0
4,1,1,74,76,73,74.5,1,0,0,0,1,0,0,0
2,1,0,92,100,99,99.5,1,0,0,1,0,0,0,0
2,1,0,56,79,72,75.5,1,0,0,1,0,0,0,0
1,0,1,30,24,15,19.5,0,1,0,0,1,0,0,0
0,1,1,53,54,48,51,0,1,0,0,0,0,0,1
3,1,1,69,77,73,75,1,0,0,0,1,0,0,0
3,1,1,65,82,81,81.5,1,0,0,0,0,0,0,1
3,1,1,54,60,63,61.5,1,0,0,0,0,1,0,0
2,1,1,29,29,30,29.5,1,0,0,0,1,0,0,0
4,1,1,76,78,80,79,1,0,0,0,0,0,1,0
3,0,1,60,57,51,54,0,1,0,0,1,0,0,0
3,0,0,84,89,90,89.5,0,1,0,0,0,1,0,0
2,1,1,75,72,62,67,0,1,0,0,0,0,0,1
2,1,1,85,84,82,83,1,0,1,0,0,0,0,0
2,0,1,40,58,54,56,1,0,0,0,0,1,0,0
4,1,1,61,64,62,63,1,0,0,0,0,0,1,0
1,1,1,58,63,65,64,1,0,1,0,0,0,0,0
3,0,0,69,60,63,61.5,0,1,0,0,0,0,1,0
2,1,1,58,59,66,62.5,1,0,0,0,0,0,1,0
2,1,0,94,90,91,90.5,0,1,0,1,0,0,0,0
2,1,1,65,77,74,75.5,1,0,1,0,0,0,0,0
0,1,1,82,93,93,93,1,0,1,0,0,0,0,0
2,1,1,60,68,72,70,1,0,0,0,1,0,0,0
4,1,1,37,45,38,41.5,1,0,0,1,0,0,0,0
3,1,1,88,78,83,80.5,0,1,0,1,0,0,0,0
3,1,1,95,81,84,82.5,0,1,0,0,0,1,0,0
2,0,0,65,73,68,70.5,0,1,1,0,0,0,0,0
2,0,1,35,61,54,57.5,1,0,0,0,1,0,0,0
1,0,1,62,63,56,59.5,0,1,0,1,0,0,0,0
2,0,0,58,51,52,51.5,0,1,0,0,1,0,0,0
0,1,0,100,96,86,91,0,1,0,0,0,0,1,0
4,0,1,61,58,62,60,1,0,0,1,0,0,0,0
3,1,0,100,97,99,98,0,1,0,0,0,0,1,0
1,0,0,69,70,63,66.5,0,1,1,0,0,0,0,0
3,1,1,61,48,46,47,0,1,1,0,0,0,0,0
3,0,1,49,57,46,51.5,0,1,0,0,0,0,1,0
2,1,0,44,51,55,53,1,0,0,0,0,0,0,1
3,1,1,67,64,70,67,0,1,0,0,0,0,1,0
1,1,1,79,60,65,62.5,0,1,0,0,1,0,0,0
1,1,0,66,74,81,77.5,1,0,0,1,0,0,0,0
2,1,1,75,88,85,86.5,1,0,0,0,1,0,0,0
3,1,1,84,84,80,82,0,1,0,0,0,0,0,1
0,1,1,71,74,64,69,0,1,0,0,1,0,0,0
1,0,0,67,80,81,80.5,1,0,0,0,1,0,0,0
3,1,0,80,92,88,90,1,0,0,0,0,0,0,1
4,1,1,86,76,74,75,0,1,0,0,0,0,1,0
3,1,1,76,74,73,73.5,1,0,1,0,0,0,0,0
3,1,1,41,52,51,51.5,0,1,0,0,1,0,0,0
3,0,0,74,88,90,89,1,0,1,0,0,0,0,0
1,0,1,72,81,79,80,1,0,0,0,0,0,0,1
4,1,0,74,79,80,79.5,1,0,0,0,1,0,0,0
1,1,1,70,65,60,62.5,0,1,0,0,1,0,0,0
1,1,0,65,81,81,81,1,0,0,1,0,0,0,0
3,1,1,59,70,65,67.5,1,0,1,0,0,0,0,0
4,0,1,64,62,68,65,1,0,0,0,1,0,0,0
1,1,1,50,53,55,54,1,0,0,0,1,0,0,0
3,1,0,69,79,81,80,1,0,0,0,0,0,1,0
2,0,0,51,56,53,54.5,0,1,0,0,0,0,0,1
0,1,0,68,80,76,78,1,0,0,0,1,0,0,0
3,1,0,85,86,98,92,1,0,0,0,0,0,1,0
0,1,0,65,70,74,72,1,0,1,0,0,0,0,0
1,1,1,73,79,79,79,1,0,0,0,0,0,0,1
1,1,1,62,67,67,67,1,0,0,0,0,0,1,0
2,0,1,77,67,64,65.5,0,1,1,0,0,0,0,0
3,1,1,69,66,61,63.5,0,1,0,0,0,0,0,1
3,0,1,43,60,58,59,1,0,1,0,0,0,0,0
3,1,1,90,87,85,86,0,1,1,0,0,0,0,0
2,0,1,74,77,73,75,0,1,0,0,0,0,1,0
2,1,1,73,66,63,64.5,0,1,0,0,0,0,0,1
3,0,1,55,71,69,70,1,0,0,0,0,0,1,0
2,1,1,65,69,67,68,1,0,0,0,1,0,0,0
